# Allow sitemap
sitemap: https://www.auto-motor-und-sport.de/sitemap/sitemap-Verkehr_Reifen.xml
sitemap: https://www.auto-motor-und-sport.de/sitemap/sitemap-Verkehr_Zubehör.xml
sitemap: https://www.auto-motor-und-sport.de/sitemap/sitemap-Verkehr_Führerschein.xml
sitemap: https://www.auto-motor-und-sport.de/sitemap/sitemap-Verkehr_Sicherheit.xml
sitemap: https://www.auto-motor-und-sport.de/sitemap/sitemap-Verkehr_Bußgelder.xml
sitemap: https://www.auto-motor-und-sport.de/sitemap/sitemap-Verkehr_Politik&Wirtschaft.xml
sitemap: https://www.auto-motor-und-sport.de/sitemap/sitemap-Verkehr_Spritpreise.xml
sitemap: https://www.auto-motor-und-sport.de/sitemap/sitemap-Verkehr_Ladesaeulen.xml
sitemap: https://www.auto-motor-und-sport.de/sitemap/sitemap-Verkehr_Produkttest.xml
sitemap: https://www.auto-motor-und-sport.de/sitemap/sitemap-TechZukunft_Werkstatt.xml
sitemap: https://www.auto-motor-und-sport.de/sitemap/sitemap-TechZukunft_AlternativeAntriebe.xml
sitemap: https://www.auto-motor-und-sport.de/sitemap/sitemap-TechZukunft_Mobilitaetsservices.xml
sitemap: https://www.auto-motor-und-sport.de/sitemap/sitemap-TechZukunft_Startups.xml
sitemap: https://www.auto-motor-und-sport.de/sitemap/sitemap-TechZukunft_TechnikErklaert.xml
sitemap: https://www.auto-motor-und-sport.de/sitemap/sitemap-Formel1_Aktuell.xml
sitemap: https://www.auto-motor-und-sport.de/sitemap/sitemap-Formel1_RennenUndTermine.xml
sitemap: https://www.auto-motor-und-sport.de/sitemap/sitemap-Formel1_Fahrer.xml
sitemap: https://www.auto-motor-und-sport.de/sitemap/sitemap-Formel1_Teams.xml
sitemap: https://www.auto-motor-und-sport.de/sitemap/sitemap-Formel1_FormelE.xml
sitemap: https://www.auto-motor-und-sport.de/sitemap/sitemap-Produkttest.xml
sitemap: https://www.auto-motor-und-sport.de/sitemap/handbuch-sitemap.xml
sitemap: https://www.auto-motor-und-sport.de/sitemap/sitemap-Horoscope.xml



# Anpassung Disallow, siehe MPSW-105
User-agent: *
Disallow: /irelements/*
Disallow: /static-download/*
Disallow: /suche/absenden/*
Disallow: /*?tickaroo_more=
Disallow: /*?fotoshow_item=
Disallow: /*?p=
Disallow: /*/seite/
Disallow: /*?openGallery=
Disallow: *ePaper*.pdf
Disallow: /sportauto-heft*
Disallow: /heft*
Disallow: /motor-klassik-heft*
Disallow: /youngtimer-heft*
Disallow: /autostrassenverkehr-heft*
Disallow: /*?*returnURL=

# Diese Crawler blockieren
User-agent: AI2Bot
User-agent: omgili
User-agent: TimpiBot
User-agent: BLEXBot
User-agent: dotbot
User-agent: MJ12bot
User-agent: Barkrowler
User-agent: Optimizer
Disallow: /

# Legal notice: [https://www.auto-motor-und-sport.de/] expressly reserves the right to use its content for commercial text and data mining (§ 44b UrhG).
# The use of robots or other automated means to access [https://www.auto-motor-und-sport.de/] or collect or mine data without the express permission of [https://www.auto-motor-und-sport.de/] is strictly prohibited.
# If you would like to apply for permission to crawl [https://www.auto-motor-und-sport.de/], collect or use data, please contact [ompi@motorpresse.de]
