User-agent: *
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_six_browse-bin=16290309031&feature_twelve_browse-bin=16290280031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_six_browse-bin=16290310031&feature_twelve_browse-bin=16290280031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_six_browse-bin=16290313031&feature_twelve_browse-bin=16290280031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_six_browse-bin=16290322031&feature_twelve_browse-bin=16290280031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_six_browse-bin=16290323031&feature_twelve_browse-bin=16290280031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_six_browse-bin=16290337031&feature_twelve_browse-bin=16290280031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_six_browse-bin=16290340031&feature_twelve_browse-bin=16290280031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_six_browse-bin=16290345031&feature_twelve_browse-bin=16290280031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_six_browse-bin=16290346031&feature_twelve_browse-bin=16290280031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_three_browse-bin=16290362031&feature_twelve_browse-bin=16290280031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&feature_twelve_browse-bin=16290281031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&feature_twelve_browse-bin=16290284031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&feature_twelve_browse-bin=21506584031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&node=16206636031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&node=16206714031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&node=16209708031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&node=16209739031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&node=16209860031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&node=16209910031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&node=16214666031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&node=16217454031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&node=16217510031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&node=16217616031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&node=16217764031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&node=16217948031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&node=16244720031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&node=16244863031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&node=16244918031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&node=16245159031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&node=16245830031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&node=16245872031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&node=16254070031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&node=16254451031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&node=34003932031&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&publication_date=20250911-20251009&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&publication_date=20250918-20251009&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&publication_date=20250925-20251002&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&publication_date=20250925-20251009&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&sort=price-asc-rank&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&sort=price-desc-rank&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&sort=pubdate-asc-rank&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&sort=pubdate-desc-rank&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&sort=review-rank&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&sort=runtime-asc-rank&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&sort=runtime-desc-rank&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&sort=title-asc-rank&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&sort=title-desc-rank&submitted=1$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&submitted=1&page=0$
Allow: /newreleases?feature_six_browse-bin=16290314031&feature_twelve_browse-bin=16290280031&submitted=1&page=2$
Allow: /newreleases?feature_six_browse-bin=16290314031&submitted=1$
Allow: /newreleases?feature_twelve_browse-bin=16290280031&submitted=1$
Allow: /newreleases?submitted=1$


#Allow LoP marketing landing pages
Disallow: /en_GB/
Allow: /en_GB/$
Allow: /en_GB/ep/anmelden
Allow: /en_GB/ep/vorteile
Allow: /en_GB/ep/plan-picker
Allow: /en_GB/ep/kostenlose-testversion
Allow: /en_GB/ep/kostenlose-testversion-amazon-prime
Allow: /en_GB/ep/apps-und-geraete
Allow: /en_GB/ep/hoerbuecher
Allow: /en_GB/ep/podcasts
Allow: /en_GB/ep/audible-originals
Allow: /en_GB/ep/kostenlose-hoerbuecher
Allow: /en_GB/ep/enthalten-im-audible-abo
Allow: /en_GB/ep/affiliate-program
Allow: /en_GB/ep/redeemgift
Allow: /en_GB/ep/gutschein-einloesen

Disallow: /nl_NL/
Allow: /nl_NL/$
Allow: /nl_NL/ep/anmelden
Allow: /nl_NL/ep/vorteile
Allow: /nl_NL/ep/plan-picker
Allow: /nl_NL/ep/kostenlose-testversion
Allow: /nl_NL/ep/kostenlose-testversion-amazon-prime
Allow: /nl_NL/ep/apps-und-geraete
Allow: /nl_NL/ep/hoerbuecher
Allow: /nl_NL/ep/podcasts
Allow: /nl_NL/ep/audible-originals
Allow: /nl_NL/ep/kostenlose-hoerbuecher
Allow: /nl_NL/ep/enthalten-im-audible-abo
Allow: /nl_NL/ep/affiliate-program
Allow: /nl_NL/ep/redeemgift
Allow: /nl_NL/ep/gutschein-einloesen

Disallow: /nl_BE/
Allow: /nl_BE/$
Allow: /nl_BE/ep/anmelden
Allow: /nl_BE/ep/vorteile
Allow: /nl_BE/ep/plan-picker
Allow: /nl_BE/ep/kostenlose-testversion
Allow: /nl_BE/ep/kostenlose-testversion-amazon-prime
Allow: /nl_BE/ep/apps-und-geraete
Allow: /nl_BE/ep/hoerbuecher
Allow: /nl_BE/ep/podcasts
Allow: /nl_BE/ep/audible-originals
Allow: /nl_BE/ep/kostenlose-hoerbuecher
Allow: /nl_BE/ep/enthalten-im-audible-abo
Allow: /nl_BE/ep/affiliate-program
Allow: /nl_BE/ep/redeemgift
Allow: /nl_BE/ep/gutschein-einloesen

Disallow: /fr_BE/
Allow: /fr_BE/$
Allow: /fr_BE/ep/anmelden
Allow: /fr_BE/ep/vorteile
Allow: /fr_BE/ep/plan-picker
Allow: /fr_BE/ep/kostenlose-testversion
Allow: /fr_BE/ep/kostenlose-testversion-amazon-prime
Allow: /fr_BE/ep/apps-und-geraete
Allow: /fr_BE/ep/hoerbuecher
Allow: /fr_BE/ep/podcasts
Allow: /fr_BE/ep/audible-originals
Allow: /fr_BE/ep/kostenlose-hoerbuecher
Allow: /fr_BE/ep/enthalten-im-audible-abo
Allow: /fr_BE/ep/affiliate-program
Allow: /fr_BE/ep/redeemgift
Allow: /fr_BE/ep/gutschein-einloesen

Disallow: /sv_SE/
Allow: /sv_SE/$
Allow: /sv_SE/ep/anmelden
Allow: /sv_SE/ep/vorteile
Allow: /sv_SE/ep/plan-picker
Allow: /sv_SE/ep/kostenlose-testversion
Allow: /sv_SE/ep/kostenlose-testversion-amazon-prime
Allow: /sv_SE/ep/apps-und-geraete
Allow: /sv_SE/ep/hoerbuecher
Allow: /sv_SE/ep/podcasts
Allow: /sv_SE/ep/audible-originals
Allow: /sv_SE/ep/kostenlose-hoerbuecher
Allow: /sv_SE/ep/enthalten-im-audible-abo
Allow: /sv_SE/ep/affiliate-program
Allow: /sv_SE/ep/redeemgift
Allow: /sv_SE/ep/gutschein-einloesen

Disallow: /pl_PL/
Allow: /pl_PL/$
Allow: /pl_PL/ep/anmelden
Allow: /pl_PL/ep/vorteile
Allow: /pl_PL/ep/plan-picker
Allow: /pl_PL/ep/kostenlose-testversion
Allow: /pl_PL/ep/kostenlose-testversion-amazon-prime
Allow: /pl_PL/ep/apps-und-geraete
Allow: /pl_PL/ep/hoerbuecher
Allow: /pl_PL/ep/podcasts
Allow: /pl_PL/ep/audible-originals
Allow: /pl_PL/ep/kostenlose-hoerbuecher
Allow: /pl_PL/ep/enthalten-im-audible-abo
Allow: /pl_PL/ep/affiliate-program
Allow: /pl_PL/ep/redeemgift
Allow: /pl_PL/ep/gutschein-einloesen


#AdsBot does not follow User-agent: * — must be explicitly blocked
User-agent: AdsBot-Google
Disallow: /en_GB/
Allow: /en_GB/$
Allow: /en_GB/ep/anmelden
Allow: /en_GB/ep/vorteile
Allow: /en_GB/ep/plan-picker
Allow: /en_GB/ep/kostenlose-testversion
Allow: /en_GB/ep/kostenlose-testversion-amazon-prime
Allow: /en_GB/ep/apps-und-geraete
Allow: /en_GB/ep/hoerbuecher
Allow: /en_GB/ep/podcasts
Allow: /en_GB/ep/audible-originals
Allow: /en_GB/ep/kostenlose-hoerbuecher
Allow: /en_GB/ep/enthalten-im-audible-abo
Allow: /en_GB/ep/affiliate-program
Allow: /en_GB/ep/redeemgift
Allow: /en_GB/ep/gutschein-einloesen
Disallow: /nl_NL/
Allow: /nl_NL/$
Allow: /nl_NL/ep/anmelden
Allow: /nl_NL/ep/vorteile
Allow: /nl_NL/ep/plan-picker
Allow: /nl_NL/ep/kostenlose-testversion
Allow: /nl_NL/ep/kostenlose-testversion-amazon-prime
Allow: /nl_NL/ep/apps-und-geraete
Allow: /nl_NL/ep/hoerbuecher
Allow: /nl_NL/ep/podcasts
Allow: /nl_NL/ep/audible-originals
Allow: /nl_NL/ep/kostenlose-hoerbuecher
Allow: /nl_NL/ep/enthalten-im-audible-abo
Allow: /nl_NL/ep/affiliate-program
Allow: /nl_NL/ep/redeemgift
Allow: /nl_NL/ep/gutschein-einloesen
Disallow: /nl_BE/
Allow: /nl_BE/$
Allow: /nl_BE/ep/anmelden
Allow: /nl_BE/ep/vorteile
Allow: /nl_BE/ep/plan-picker
Allow: /nl_BE/ep/kostenlose-testversion
Allow: /nl_BE/ep/kostenlose-testversion-amazon-prime
Allow: /nl_BE/ep/apps-und-geraete
Allow: /nl_BE/ep/hoerbuecher
Allow: /nl_BE/ep/podcasts
Allow: /nl_BE/ep/audible-originals
Allow: /nl_BE/ep/kostenlose-hoerbuecher
Allow: /nl_BE/ep/enthalten-im-audible-abo
Allow: /nl_BE/ep/affiliate-program
Allow: /nl_BE/ep/redeemgift
Allow: /nl_BE/ep/gutschein-einloesen
Disallow: /fr_BE/
Allow: /fr_BE/$
Allow: /fr_BE/ep/anmelden
Allow: /fr_BE/ep/vorteile
Allow: /fr_BE/ep/plan-picker
Allow: /fr_BE/ep/kostenlose-testversion
Allow: /fr_BE/ep/kostenlose-testversion-amazon-prime
Allow: /fr_BE/ep/apps-und-geraete
Allow: /fr_BE/ep/hoerbuecher
Allow: /fr_BE/ep/podcasts
Allow: /fr_BE/ep/audible-originals
Allow: /fr_BE/ep/kostenlose-hoerbuecher
Allow: /fr_BE/ep/enthalten-im-audible-abo
Allow: /fr_BE/ep/affiliate-program
Allow: /fr_BE/ep/redeemgift
Allow: /fr_BE/ep/gutschein-einloesen
Disallow: /sv_SE/
Allow: /sv_SE/$
Allow: /sv_SE/ep/anmelden
Allow: /sv_SE/ep/vorteile
Allow: /sv_SE/ep/plan-picker
Allow: /sv_SE/ep/kostenlose-testversion
Allow: /sv_SE/ep/kostenlose-testversion-amazon-prime
Allow: /sv_SE/ep/apps-und-geraete
Allow: /sv_SE/ep/hoerbuecher
Allow: /sv_SE/ep/podcasts
Allow: /sv_SE/ep/audible-originals
Allow: /sv_SE/ep/kostenlose-hoerbuecher
Allow: /sv_SE/ep/enthalten-im-audible-abo
Allow: /sv_SE/ep/affiliate-program
Allow: /sv_SE/ep/redeemgift
Allow: /sv_SE/ep/gutschein-einloesen
Disallow: /pl_PL/
Allow: /pl_PL/$
Allow: /pl_PL/ep/anmelden
Allow: /pl_PL/ep/vorteile
Allow: /pl_PL/ep/plan-picker
Allow: /pl_PL/ep/kostenlose-testversion
Allow: /pl_PL/ep/kostenlose-testversion-amazon-prime
Allow: /pl_PL/ep/apps-und-geraete
Allow: /pl_PL/ep/hoerbuecher
Allow: /pl_PL/ep/podcasts
Allow: /pl_PL/ep/audible-originals
Allow: /pl_PL/ep/kostenlose-hoerbuecher
Allow: /pl_PL/ep/enthalten-im-audible-abo
Allow: /pl_PL/ep/affiliate-program
Allow: /pl_PL/ep/redeemgift
Allow: /pl_PL/ep/gutschein-einloesen

User-agent: AdsBot-Google-Mobile
Disallow: /en_GB/
Allow: /en_GB/$
Allow: /en_GB/ep/anmelden
Allow: /en_GB/ep/vorteile
Allow: /en_GB/ep/plan-picker
Allow: /en_GB/ep/kostenlose-testversion
Allow: /en_GB/ep/kostenlose-testversion-amazon-prime
Allow: /en_GB/ep/apps-und-geraete
Allow: /en_GB/ep/hoerbuecher
Allow: /en_GB/ep/podcasts
Allow: /en_GB/ep/audible-originals
Allow: /en_GB/ep/kostenlose-hoerbuecher
Allow: /en_GB/ep/enthalten-im-audible-abo
Allow: /en_GB/ep/affiliate-program
Allow: /en_GB/ep/redeemgift
Allow: /en_GB/ep/gutschein-einloesen
Disallow: /nl_NL/
Allow: /nl_NL/$
Allow: /nl_NL/ep/anmelden
Allow: /nl_NL/ep/vorteile
Allow: /nl_NL/ep/plan-picker
Allow: /nl_NL/ep/kostenlose-testversion
Allow: /nl_NL/ep/kostenlose-testversion-amazon-prime
Allow: /nl_NL/ep/apps-und-geraete
Allow: /nl_NL/ep/hoerbuecher
Allow: /nl_NL/ep/podcasts
Allow: /nl_NL/ep/audible-originals
Allow: /nl_NL/ep/kostenlose-hoerbuecher
Allow: /nl_NL/ep/enthalten-im-audible-abo
Allow: /nl_NL/ep/affiliate-program
Allow: /nl_NL/ep/redeemgift
Allow: /nl_NL/ep/gutschein-einloesen
Disallow: /nl_BE/
Allow: /nl_BE/$
Allow: /nl_BE/ep/anmelden
Allow: /nl_BE/ep/vorteile
Allow: /nl_BE/ep/plan-picker
Allow: /nl_BE/ep/kostenlose-testversion
Allow: /nl_BE/ep/kostenlose-testversion-amazon-prime
Allow: /nl_BE/ep/apps-und-geraete
Allow: /nl_BE/ep/hoerbuecher
Allow: /nl_BE/ep/podcasts
Allow: /nl_BE/ep/audible-originals
Allow: /nl_BE/ep/kostenlose-hoerbuecher
Allow: /nl_BE/ep/enthalten-im-audible-abo
Allow: /nl_BE/ep/affiliate-program
Allow: /nl_BE/ep/redeemgift
Allow: /nl_BE/ep/gutschein-einloesen
Disallow: /fr_BE/
Allow: /fr_BE/$
Allow: /fr_BE/ep/anmelden
Allow: /fr_BE/ep/vorteile
Allow: /fr_BE/ep/plan-picker
Allow: /fr_BE/ep/kostenlose-testversion
Allow: /fr_BE/ep/kostenlose-testversion-amazon-prime
Allow: /fr_BE/ep/apps-und-geraete
Allow: /fr_BE/ep/hoerbuecher
Allow: /fr_BE/ep/podcasts
Allow: /fr_BE/ep/audible-originals
Allow: /fr_BE/ep/kostenlose-hoerbuecher
Allow: /fr_BE/ep/enthalten-im-audible-abo
Allow: /fr_BE/ep/affiliate-program
Allow: /fr_BE/ep/redeemgift
Allow: /fr_BE/ep/gutschein-einloesen
Disallow: /sv_SE/
Allow: /sv_SE/$
Allow: /sv_SE/ep/anmelden
Allow: /sv_SE/ep/vorteile
Allow: /sv_SE/ep/plan-picker
Allow: /sv_SE/ep/kostenlose-testversion
Allow: /sv_SE/ep/kostenlose-testversion-amazon-prime
Allow: /sv_SE/ep/apps-und-geraete
Allow: /sv_SE/ep/hoerbuecher
Allow: /sv_SE/ep/podcasts
Allow: /sv_SE/ep/audible-originals
Allow: /sv_SE/ep/kostenlose-hoerbuecher
Allow: /sv_SE/ep/enthalten-im-audible-abo
Allow: /sv_SE/ep/affiliate-program
Allow: /sv_SE/ep/redeemgift
Allow: /sv_SE/ep/gutschein-einloesen
Disallow: /pl_PL/
Allow: /pl_PL/$
Allow: /pl_PL/ep/anmelden
Allow: /pl_PL/ep/vorteile
Allow: /pl_PL/ep/plan-picker
Allow: /pl_PL/ep/kostenlose-testversion
Allow: /pl_PL/ep/kostenlose-testversion-amazon-prime
Allow: /pl_PL/ep/apps-und-geraete
Allow: /pl_PL/ep/hoerbuecher
Allow: /pl_PL/ep/podcasts
Allow: /pl_PL/ep/audible-originals
Allow: /pl_PL/ep/kostenlose-hoerbuecher
Allow: /pl_PL/ep/enthalten-im-audible-abo
Allow: /pl_PL/ep/affiliate-program
Allow: /pl_PL/ep/redeemgift
Allow: /pl_PL/ep/gutschein-einloesen

# Tag-to-tag Related Tags links
Disallow: */tag/*?pLink=

# Tag page ref_pageloadid tracking params
Disallow: */tag/*?ref_pageloadid=

# API endpoint — timezone prefs
Disallow: /api/prefs/localization

Allow: *ref=

#----------do not edit above ----------

Sitemap: https://www.audible.de/sitemaps/productDetail_sitemap_index.xml
Sitemap: https://www.audible.de/sitemaps/author_sitemap_index.xml
Sitemap: https://www.audible.de/sitemaps/narrator_sitemap_index.xml
Sitemap: https://www.audible.de/sitemaps/series_sitemap_index.xml
Sitemap: https://www.audible.de/sitemaps/recentlyLaunchedProductDetail_sitemap.xml.gz
